#######################################
# Keywords for ODriveArduino Library
#######################################

# Classes (KEYWORD1 - Naranja)
ODriveArduino	KEYWORD1

#######################################

# Functions (KEYWORD2 - Marrón)
ClearErrors	KEYWORD2
EraseConfig	KEYWORD2
GetFeedback	KEYWORD2
GetFeedbackBoth	KEYWORD2
GetPosition	KEYWORD2
GetVelocity	KEYWORD2
ReadProperty	KEYWORD2
Reboot	KEYWORD2
SaveConfig	KEYWORD2
SendCommand	KEYWORD2
SetCurrent	KEYWORD2
SetPosition	KEYWORD2
SetVelocity	KEYWORD2
SetVelocityBoth	KEYWORD2
SetVelocityBoth_GetFeedback	KEYWORD2
SetVelocityBoth_GetFeedback_Vbus	KEYWORD2
SetVelocityBoth_GetVbus	KEYWORD2
TrapezoidalMove	KEYWORD2
WaitIdle	KEYWORD2
WriteProperty	KEYWORD2
readFloat	KEYWORD2
readInt	KEYWORD2
run_state	KEYWORD2

#######################################

# Constants & Enums (LITERAL1 - Azul)

# ODrive.Axis.AxisState
AXIS_STATE_UNDEFINED	LITERAL1
AXIS_STATE_IDLE	LITERAL1
AXIS_STATE_STARTUP_SEQUENCE	LITERAL1
AXIS_STATE_FULL_CALIBRATION_SEQUENCE	LITERAL1
AXIS_STATE_MOTOR_CALIBRATION	LITERAL1
AXIS_STATE_ENCODER_INDEX_SEARCH	LITERAL1
AXIS_STATE_ENCODER_OFFSET_CALIBRATION	LITERAL1
AXIS_STATE_CLOSED_LOOP_CONTROL	LITERAL1
AXIS_STATE_LOCKIN_SPIN	LITERAL1
AXIS_STATE_ENCODER_DIR_FIND	LITERAL1
AXIS_STATE_HOMING	LITERAL1
AXIS_STATE_ENCODER_HALL_POLARITY_CALIBRATION	LITERAL1
AXIS_STATE_ENCODER_HALL_PHASE_CALIBRATION	LITERAL1
AXIS_STATE_ANTICOGGING_CALIBRATION	LITERAL1

# ODrive.Controller.ControlMode
CONTROL_MODE_VOLTAGE_CONTROL	LITERAL1
CONTROL_MODE_TORQUE_CONTROL	LITERAL1
CONTROL_MODE_VELOCITY_CONTROL	LITERAL1
CONTROL_MODE_POSITION_CONTROL	LITERAL1

# ODrive.Controller.InputMode
INPUT_MODE_INACTIVE	LITERAL1
INPUT_MODE_PASSTHROUGH	LITERAL1
INPUT_MODE_VEL_RAMP	LITERAL1
INPUT_MODE_POS_FILTER	LITERAL1
INPUT_MODE_MIX_CHANNELS	LITERAL1
INPUT_MODE_TRAP_TRAJ	LITERAL1
INPUT_MODE_TORQUE_RAMP	LITERAL1
INPUT_MODE_MIRROR	LITERAL1
INPUT_MODE_TUNING	LITERAL1

# ODrive.Error
ODRIVE_ERROR_NONE	LITERAL1
ODRIVE_ERROR_INITIALIZING	LITERAL1
ODRIVE_ERROR_SYSTEM_LEVEL	LITERAL1
ODRIVE_ERROR_TIMING_ERROR	LITERAL1
ODRIVE_ERROR_MISSING_ESTIMATE	LITERAL1
ODRIVE_ERROR_BAD_CONFIG	LITERAL1
ODRIVE_ERROR_DRV_FAULT	LITERAL1
ODRIVE_ERROR_MISSING_INPUT	LITERAL1
ODRIVE_ERROR_DC_BUS_OVER_VOLTAGE	LITERAL1
